7:(26,16),(6,1),(15,16),(14,5),(14,7),(25,16),(26,29),(6,4),(3,20),(7,19),(17,6),(12,18),(14,31),(13,29),(24,31),(15,18),(22,26),(22,17),(16,19),(20,6),(10,4),(16,18),(13,5),(17,11),(22,9),(11,8),(18,8),(4,14),(3,9),(21,27),(4,24),(1,23),(12,3),(29,14),(26,19),(5,21),(15,9),(3,16),(13,31),(19,29),(9,14),(27,9),(9,11),(20,7),(14,8),(6,19),(2,15),(3,4),(25,31),(20,9),(2,12),(17,12),(25,29),(25,28),(2,17),(14,6),(5,31),(17,29),(4,4),(2,13),(8,3),(9,4),(20,21),(19,19),(14,17),(11,4),(16,10),(27,29),(21,29),(21,12),(21,21),(28,31),(29,16),(5,23),(15,7),(21,23),(13,7),(1,18),(13,17),(18,17),(18,28),(6,24),(27,27),(26,31),(15,6),(16,29),(19,8),(14,4),(19,7),(24,7),(16,9),(21,10),(18,19),(23,9),(30,4),(9,23),(23,18),(26,15),(10,3),(4,7),(4,5),(24,9),(16,28),(5,14),(19,9),(28,8),(8,4),(6,16),(22,7),(19,10),(27,31),(6,3),(20,19),(2,22),(6,25),(21,9),(10,2),(11,29),(16,11),(12,19),(7,30),(14,9),(15,29),(12,12),(23,7),(21,19),(18,11),(4,15),(1,16),(23,26),(31,28),(31,7),(28,30),(7,12),(8,25),(5,4),(4,21),(26,27),(14,28),(16,12),(12,31),(9,19),(11,19),(24,29),(17,8),(15,31),(10,17),(18,18),(18,12),(28,6),(23,8),(29,31),(19,28),(31,4),(15,26),(6,2),(17,7),(9,13),(31,25),(12,17),(6,14),(10,14),(24,18),(31,26),(26,26),(11,7),(16,31),(18,7),(6,27),(13,8),(28,16),(30,28),(10,13),(25,27),(22,31),(22,16),(20,8),(17,17),(28,17),(22,8),(21,20),(15,19),(14,29),(23,31),(6,21),(17,28),(31,9),(18,26),(12,2),(17,19),(22,6),(27,30),(4,13),(26,28),(4,6),(21,28),(18,31),(20,18),(24,8),(4,8),
8:(25,16),(7,1),(15,16),(13,5),(15,7),(24,16),(25,29),(7,4),(3,21),(6,19),(16,6),(13,18),(13,31),(14,29),(23,31),(14,18),(23,26),(21,17),(15,19),(20,6),(11,4),(15,18),(13,6),(17,11),(22,10),(11,9),(18,8),(4,14),(3,8),(22,27),(4,23),(1,24),(11,3),(29,15),(27,19),(4,21),(16,9),(4,16),(12,31),(20,29),(8,14),(26,9),(10,11),(19,7),(14,8),(5,19),(3,15),(3,3),(24,31),(20,8),(2,13),(16,12),(25,28),(26,28),(2,16),(14,7),(5,31),(18,29),(5,4),(2,14),(9,3),(10,4),(20,21),(18,19),(15,17),(11,5),(16,11),(27,29),(22,29),(21,12),(21,20),(27,31),(28,16),(5,24),(15,8),(21,22),(13,7),(1,19),(12,17),(17,17),(19,28),(7,24),(27,27),(25,31),(14,6),(17,29),(19,9),(14,5),(18,7),(23,7),(16,8),(21,9),(17,19),(22,9),(31,4),(9,22),(22,18),(26,16),(10,3),(4,6),(4,4),(24,10),(17,28),(5,13),(18,9),(28,7),(9,4),(5,16),(21,7),(19,11),(26,31),(7,3),(19,19),(2,21),(7,25),(20,9),(9,2),(12,29),(15,11),(11,19),(6,30),(15,9),(16,29),(11,12),(22,7),(21,18),(18,12),(4,15),(1,15),(24,26),(31,29),(31,7),(27,30),(8,12),(8,24),(6,4),(4,20),(26,27),(15,28),(15,12),(11,31),(8,19),(10,19),(24,28),(17,9),(14,31),(9,17),(17,18),(17,12),(27,6),(23,9),(28,31),(20,28),(31,5),(16,26),(5,2),(17,6),(10,13),(31,26),(11,17),(5,14),(9,14),(25,18),(31,27),(25,26),(11,8),(15,31),(17,7),(6,26),(13,9),(27,16),(30,28),(10,14),(25,27),(21,31),(21,16),(19,8),(16,17),(27,17),(21,8),(21,19),(14,19),(15,29),(22,31),(5,21),(18,28),(31,9),(19,26),(12,2),(16,19),(22,6),(26,30),(3,13),(26,29),(4,5),(22,28),(17,31),(20,19),(23,8),(4,7),
9:(24,16),(8,1),(15,16),(12,5),(15,8),(23,16),(25,29),(8,4),(3,22),(5,19),(16,6),(13,17),(12,31),(15,29),(22,31),(13,18),(24,26),(20,17),(14,19),(20,6),(11,5),(14,18),(13,7),(17,11),(21,10),(12,9),(18,8),(5,14),(3,7),(23,27),(4,22),(1,25),(11,2),(28,15),(27,18),(4,20),(16,10),(4,17),(11,31),(21,29),(7,14),(25,9),(11,11),(18,7),(14,8),(4,19),(3,16),(4,3),(23,31),(19,8),(2,14),(15,12),(25,28),(26,29),(1,16),(15,7),(5,31),(19,29),(6,4),(2,15),(9,4),(11,4),(20,21),(17,19),(15,18),(11,6),(15,11),(27,29),(23,29),(21,12),(21,19),(26,31),(27,16),(6,24),(15,9),(21,21),(14,7),(1,20),(11,17),(16,17),(20,28),(7,25),(27,27),(24,31),(13,6),(18,29),(19,10),(14,6),(17,7),(22,7),(16,7),(20,9),(16,19),(21,9),(31,5),(8,22),(21,18),(25,16),(10,3),(4,5),(5,4),(24,11),(18,28),(4,13),(18,10),(29,7),(10,4),(4,16),(20,7),(19,12),(25,31),(8,3),(18,19),(3,21),(7,26),(19,9),(8,2),(13,29),(14,11),(10,19),(6,30),(16,9),(17,29),(10,12),(21,7),(20,18),(17,12),(4,14),(1,14),(25,26),(30,29),(31,7),(28,30),(9,12),(8,23),(7,4),(3,20),(26,28),(16,28),(14,12),(10,31),(7,19),(9,19),(24,27),(17,10),(13,31),(8,17),(16,18),(16,12),(26,6),(23,10),(27,31),(21,28),(31,6),(17,26),(4,2),(17,6),(11,13),(31,27),(10,17),(5,13),(8,14),(26,18),(31,28),(25,27),(11,9),(14,31),(17,8),(6,25),(14,9),(26,16),(30,28),(9,14),(26,27),(20,31),(20,16),(19,7),(15,17),(26,17),(20,8),(20,19),(13,19),(16,29),(21,31),(5,21),(19,28),(31,9),(20,26),(12,2),(15,19),(22,6),(27,30),(3,14),(26,30),(4,4),(22,27),(16,31),(19,19),(22,8),(4,6),
10:(23,16),(9,1),(15,16),(12,6),(16,8),(22,16),(26,29),(9,4),(3,23),(4,19),(16,6),(13,16),(11,31),(16,29),(21,31),(12,18),(25,26),(19,17),(13,19),(20,6),(11,6),(13,18),(13,8),(17,11),(21,9),(13,9),(18,8),(6,14),(3,6),(23,27),(4,21),(1,25),(10,2),(27,15),(27,17),(4,20),(16,11),(5,17),(10,31),(22,29),(7,13),(24,9),(11,12),(17,7),(14,8),(3,19),(4,16),(5,3),(22,31),(19,9),(2,15),(14,12),(26,28),(26,30),(1,15),(15,8),(5,31),(20,29),(7,4),(2,16),(10,4),(12,4),(20,21),(16,19),(15,19),(11,7),(14,11),(28,29),(24,29),(21,12),(20,19),(25,31),(26,16),(7,24),(16,9),(21,20),(14,6),(1,21),(10,17),(15,17),(21,28),(7,26),(27,27),(23,31),(13,5),(19,29),(19,11),(15,6),(16,7),(21,7),(15,7),(20,8),(16,18),(20,9),(31,6),(7,22),(20,18),(24,16),(10,3),(4,4),(6,4),(24,12),(19,28),(4,14),(18,11),(30,7),(11,4),(4,15),(19,7),(19,13),(24,31),(8,2),(17,19),(3,20),(7,27),(19,10),(7,2),(14,29),(13,11),(9,19),(6,30),(16,10),(18,29),(10,13),(20,7),(19,18),(16,12),(3,14),(2,14),(26,26),(29,29),(31,7),(27,30),(10,12),(8,22),(8,4),(2,20),(27,28),(17,28),(13,12),(9,31),(6,19),(8,19),(24,27),(18,10),(12,31),(7,17),(15,18),(15,12),(25,6),(23,11),(27,31),(22,28),(30,6),(18,26),(4,3),(17,6),(12,13),(31,28),(9,17),(4,13),(8,13),(26,17),(30,28),(25,28),(12,9),(13,31),(17,9),(6,24),(15,9),(25,16),(30,29),(9,14),(25,27),(19,31),(19,16),(18,7),(14,17),(25,17),(19,8),(19,19),(12,19),(17,29),(20,31),(5,21),(20,28),(31,9),(21,26),(12,2),(14,19),(22,7),(27,29),(3,15),(26,31),(5,4),(22,27),(15,31),(18,19),(21,8),(4,5),
11:(22,16),(10,1),(15,16),(12,7),(17,8),(21,16),(26,30),(10,4),(3,24),(4,18),(15,6),(14,16),(10,31),(17,29),(20,31),(11,18),(26,26),(18,17),(12,19),(20,6),(11,7),(12,18),(12,8),(17,11),(20,9),(14,9),(18,8),(7,14),(3,5),(23,27),(4,20),(1,25),(9,2),(26,15),(27,16),(4,19),(15,11),(5,17),(9,31),(23,29),(6,13),(23,9),(11,13),(16,7),(14,8),(2,19),(5,16),(6,3),(21,31),(19,10),(2,16),(13,12),(26,27),(26,31),(1,14),(15,9),(5,31),(21,29),(8,4),(2,17),(11,4),(13,4),(20,21),(16,18),(15,19),(11,8),(13,11),(28,29),(25,29),(21,12),(20,19),(24,31),(25,16),(7,25),(16,10),(21,19),(14,6),(1,22),(9,17),(14,17),(22,28),(7,27),(27,27),(22,31),(12,5),(20,29),(19,12),(15,7),(16,6),(20,7),(14,7),(19,8),(15,18),(20,8),(30,6),(6,22),(19,18),(23,16),(10,3),(5,4),(7,4),(24,12),(20,28),(4,15),(18,12),(30,7),(11,5),(4,16),(18,7),(19,14),(23,31),(8,1),(16,19),(3,19),(7,28),(19,11),(6,2),(15,29),(12,11),(8,19),(6,30),(16,11),(19,29),(9,13),(19,7),(18,18),(15,12),(3,15),(3,14),(27,26),(29,30),(31,6),(27,30),(11,12),(8,21),(9,4),(1,20),(27,28),(18,28),(12,12),(8,31),(5,19),(7,19),(24,27),(18,11),(11,31),(6,17),(14,18),(14,12),(24,6),(23,11),(27,31),(23,28),(29,6),(19,26),(3,3),(17,6),(13,13),(30,28),(8,17),(4,14),(8,12),(26,16),(29,28),(26,28),(13,9),(12,31),(17,10),(7,24),(16,9),(24,16),(30,29),(9,14),(25,27),(18,31),(18,16),(17,7),(13,17),(24,17),(19,9),(18,19),(11,19),(18,29),(19,31),(4,21),(21,28),(31,9),(22,26),(12,2),(13,19),(22,7),(27,29),(3,16),(25,31),(6,4),(22,27),(14,31),(17,19),(21,7),(4,4),
12:(21,16),(11,1),(15,16),(12,8),(17,9),(20,16),(26,31),(11,4),(4,24),(4,17),(14,6),(14,17),(9,31),(18,29),(19,31),(10,18),(27,26),(17,17),(11,19),(20,6),(11,8),(11,18),(12,9),(17,11),(20,9),(15,9),(18,8),(8,14),(4,5),(23,27),(3,20),(1,25),(8,2),(26,16),(27,15),(3,19),(14,11),(5,16),(8,31),(24,29),(5,13),(22,9),(12,13),(16,8),(14,8),(2,20),(6,16),(7,3),(20,31),(19,11),(1,16),(12,12),(26,26),(25,31),(2,14),(16,9),(5,31),(22,29),(9,4),(2,18),(11,5),(13,5),(20,21),(16,18),(15,18),(11,9),(12,11),(28,30),(26,29),(21,12),(20,19),(23,31),(24,16),(7,26),(16,11),(21,18),(14,7),(1,23),(8,17),(13,17),(23,28),(7,28),(27,27),(21,31),(12,4),(21,29),(18,12),(15,8),(15,6),(19,7),(13,7),(19,9),(14,18),(19,8),(29,6),(5,22),(18,18),(22,16),(10,3),(6,4),(8,4),(24,12),(21,28),(3,15),(18,13),(30,7),(11,6),(4,15),(17,7),(18,14),(22,31),(9,1),(15,19),(3,18),(7,29),(19,12),(5,2),(16,29),(11,11),(7,19),(6,30),(16,12),(20,29),(8,13),(19,6),(18,19),(14,12),(2,15),(3,13),(28,26),(29,31),(31,5),(26,30),(11,13),(7,21),(10,4),(1,19),(27,28),(19,28),(11,12),(8,30),(4,19),(6,19),(24,27),(18,11),(10,31),(5,17),(14,19),(13,12),(23,6),(23,11),(27,31),(24,28),(28,6),(20,26),(3,4),(16,6),(14,13),(29,28),(7,17),(3,14),(7,12),(27,16),(29,29),(26,28),(14,9),(11,31),(18,10),(7,23),(16,10),(23,16),(30,29),(9,14),(25,27),(17,31),(17,16),(17,8),(12,17),(23,17),(18,9),(17,19),(10,19),(19,29),(18,31),(4,20),(22,28),(31,9),(23,26),(12,2),(13,18),(21,7),(27,30),(4,16),(24,31),(7,4),(22,27),(13,31),(16,19),(20,7),(5,4),
13:(20,16),(12,1),(15,16),(12,8),(17,10),(19,16),(25,31),(11,5),(5,24),(4,16),(14,5),(14,18),(8,31),(19,29),(18,31),(9,18),(28,26),(16,17),(10,19),(20,6),(11,9),(10,18),(13,9),(17,11),(20,9),(15,8),(18,8),(8,13),(4,4),(23,27),(3,19),(1,25),(7,2),(25,16),(27,14),(3,18),(13,11),(6,16),(8,30),(25,29),(5,12),(21,9),(13,13),(16,9),(14,8),(2,21),(7,16),(8,3),(19,31),(19,12),(1,16),(11,12),(27,26),(24,31),(3,14),(16,10),(5,31),(23,29),(10,4),(2,19),(12,5),(13,6),(20,21),(16,19),(15,17),(12,9),(11,11),(28,30),(26,30),(21,12),(20,19),(22,31),(23,16),(7,27),(16,12),(20,18),(15,7),(1,24),(7,17),(12,17),(24,28),(7,29),(27,27),(20,31),(12,3),(22,29),(17,12),(16,8),(14,6),(18,7),(12,7),(18,9),(13,18),(19,9),(29,7),(4,22),(17,18),(21,16),(10,3),(7,4),(9,4),(24,12),(22,28),(3,16),(18,14),(30,7),(11,7),(4,14),(16,7),(17,14),(21,31),(9,2),(14,19),(4,18),(7,30),(19,13),(4,2),(17,29),(10,11),(6,19),(6,30),(15,12),(21,29),(7,13),(18,6),(18,19),(13,12),(2,15),(4,13),(29,26),(29,31),(31,4),(26,31),(12,13),(6,21),(11,4),(1,18),(27,28),(20,28),(10,12),(9,30),(4,20),(5,19),(24,27),(18,12),(9,31),(4,17),(13,19),(12,12),(22,6),(23,11),(27,31),(25,28),(28,6),(21,26),(3,5),(15,6),(15,13),(28,28),(6,17),(3,15),(6,12),(28,16),(28,29),(26,28),(15,9),(10,31),(18,11),(6,23),(16,11),(22,16),(29,29),(9,14),(25,27),(16,31),(16,16),(17,9),(11,17),(22,17),(18,10),(17,19),(9,19),(20,29),(17,31),(3,20),(23,28),(31,9),(24,26),(12,2),(12,18),(20,7),(27,30),(5,16),(23,31),(8,4),(22,27),(12,31),(15,19),(19,7),(6,4),
14:(19,16),(13,1),(15,16),(12,8),(18,10),(18,16),(24,31),(11,6),(6,24),(4,15),(14,4),(15,18),(8,31),(20,29),(17,31),(8,18),(29,26),(15,17),(9,19),(20,6),(12,9),(9,18),(14,9),(17,11),(19,9),(16,8),(18,8),(9,13),(5,4),(23,27),(2,19),(1,25),(6,2),(24,16),(27,13),(3,17),(12,11),(7,16),(7,30),(26,29),(4,12),(20,9),(14,13),(16,10),(14,8),(2,22),(8,16),(9,3),(18,31),(18,12),(1,16),(10,12),(28,26),(23,31),(4,14),(16,11),(5,31),(24,29),(11,4),(2,20),(13,5),(13,7),(20,21),(15,19),(14,17),(13,9),(10,11),(27,30),(26,31),(21,12),(20,19),(21,31),(22,16),(7,28),(15,12),(19,18),(16,7),(2,24),(6,17),(11,17),(25,28),(8,29),(27,27),(19,31),(11,3),(23,29),(16,12),(16,9),(14,5),(17,7),(12,6),(17,9),(12,18),(19,10),(28,7),(3,22),(16,18),(20,16),(10,3),(8,4),(10,4),(24,12),(23,28),(2,16),(17,14),(30,7),(11,8),(5,14),(16,6),(16,14),(20,31),(10,2),(13,19),(5,18),(7,31),(19,14),(4,3),(18,29),(9,11),(5,19),(6,30),(14,12),(22,29),(6,13),(17,6),(17,19),(12,12),(3,15),(5,13),(30,26),(29,31),(30,4),(25,31),(13,13),(5,21),(12,4),(2,18),(27,28),(21,28),(9,12),(8,30),(4,21),(4,19),(24,27),(18,13),(9,30),(4,16),(12,19),(11,12),(21,6),(23,11),(27,31),(25,29),(28,6),(22,26),(3,6),(15,6),(16,13),(28,28),(5,17),(3,16),(5,12),(29,16),(28,30),(26,27),(15,8),(9,31),(19,11),(6,22),(15,11),(21,16),(29,29),(9,14),(25,27),(15,31),(16,17),(17,10),(10,17),(21,17),(18,11),(16,19),(8,19),(21,29),(16,31),(3,19),(24,28),(31,9),(25,26),(12,2),(11,18),(19,7),(26,30),(6,16),(22,31),(9,4),(22,28),(11,31),(14,19),(19,6),(6,3),
15:(18,16),(13,2),(15,16),(12,9),(18,11),(17,16),(23,31),(11,7),(6,25),(4,14),(14,3),(16,18),(7,31),(21,29),(16,31),(7,18),(30,26),(14,17),(8,19),(20,6),(13,9),(8,18),(15,9),(17,11),(18,9),(16,9),(18,8),(10,13),(6,4),(23,27),(2,18),(1,25),(6,1),(23,16),(27,13),(2,17),(11,11),(8,16),(7,29),(26,30),(4,13),(19,9),(14,14),(16,11),(14,8),(2,23),(9,16),(9,3),(17,31),(17,12),(1,16),(9,12),(28,27),(22,31),(5,14),(16,12),(5,31),(25,29),(11,5),(2,21),(13,6),(13,8),(20,21),(14,19),(14,18),(14,9),(9,11),(28,30),(25,31),(21,12),(20,19),(20,31),(21,16),(7,28),(14,12),(18,18),(16,7),(3,24),(5,17),(10,17),(26,28),(8,30),(27,27),(18,31),(10,3),(24,29),(15,12),(17,9),(14,4),(17,6),(12,5),(17,10),(11,18),(19,11),(27,7),(3,21),(16,17),(19,16),(10,4),(8,4),(11,4),(24,12),(24,28),(3,16),(16,14),(30,7),(11,9),(6,14),(15,6),(15,14),(19,31),(11,2),(12,19),(6,18),(7,30),(18,14),(4,4),(19,29),(8,11),(5,18),(6,30),(13,12),(23,29),(5,13),(16,6),(16,19),(11,12),(3,15),(5,12),(31,26),(29,30),(30,4),(24,31),(13,13),(4,21),(12,3),(3,18),(27,29),(22,28),(8,12),(8,31),(4,22),(4,20),(24,27),(17,13),(9,29),(4,15),(11,19),(10,12),(21,7),(23,11),(27,31),(26,29),(28,6),(23,26),(3,7),(15,7),(16,13),(28,28),(4,17),(3,17),(4,12),(29,15),(28,31),(26,27),(16,8),(9,30),(19,12),(5,22),(14,11),(20,16),(29,29),(9,14),(25,27),(14,31),(15,17),(16,10),(9,17),(20,17),(18,12),(15,19),(7,19),(22,29),(15,31),(4,19),(25,28),(31,9),(26,26),(12,2),(10,18),(18,7),(26,31),(7,16),(21,31),(9,4),(23,28),(10,31),(13,19),(18,6),(5,3),
16:(17,16),(13,3),(15,16),(13,9),(18,12),(16,16),(22,31),(11,8),(7,25),(5,14),(14,2),(16,19),(6,31),(22,29),(15,31),(6,18),(31,26),(13,17),(7,19),(20,6),(14,9),(7,18),(16,9),(17,11),(17,9),(16,10),(18,8),(11,13),(7,4),(23,27),(2,17),(1,25),(5,1),(22,16),(27,13),(2,16),(10,11),(9,16),(6,29),(26,31),(3,13),(19,10),(14,13),(15,11),(14,8),(3,23),(10,16),(9,4),(16,31),(16,12),(1,16),(9,13),(29,27),(21,31),(6,14),(16,13),(5,31),(26,29),(11,6),(2,22),(13,7),(12,8),(20,21),(13,19),(15,18),(15,9),(8,11),(28,31),(24,31),(21,12),(20,19),(19,31),(20,16),(7,29),(14,12),(17,18),(16,7),(4,24),(4,17),(9,17),(27,28),(9,30),(27,27),(17,31),(9,3),(25,29),(15,13),(17,10),(13,4),(16,6),(12,5),(18,10),(10,18),(19,12),(26,7),(3,20),(15,17),(18,16),(10,3),(8,4),(11,5),(24,12),(25,28),(3,16),(15,14),(30,7),(12,9),(6,13),(14,6),(14,14),(18,31),(11,3),(11,19),(6,17),(7,31),(17,14),(4,5),(20,29),(7,11),(5,17),(6,30),(12,12),(24,29),(4,13),(15,6),(15,19),(10,12),(3,15),(6,12),(31,25),(29,29),(30,4),(23,31),(13,12),(3,21),(12,3),(4,18),(27,30),(23,28),(7,12),(8,31),(4,23),(4,21),(24,27),(17,12),(9,28),(4,14),(10,19),(9,12),(20,7),(23,11),(27,31),(26,30),(28,6),(24,26),(3,8),(15,7),(17,13),(29,28),(4,16),(3,18),(3,12),(29,14),(29,31),(26,27),(17,8),(9,29),(19,13),(5,21),(13,11),(19,16),(28,29),(9,14),(25,27),(13,31),(14,17),(16,11),(8,17),(19,17),(18,13),(14,19),(6,19),(23,29),(14,31),(4,19),(26,28),(31,9),(27,26),(12,2),(9,18),(17,7),(25,31),(8,16),(20,31),(10,4),(24,28),(9,31),(12,19),(17,6),(5,2),
17:(16,16),(13,4),(14,16),(14,9),(18,13),(15,16),(21,31),(11,9),(8,25),(6,14),(14,1),(17,19),(6,30),(23,29),(14,31),(6,17),(31,25),(12,17),(6,19),(20,6),(15,9),(6,18),(16,10),(17,11),(16,9),(16,11),(18,8),(11,13),(8,4),(23,28),(2,16),(1,25),(4,1),(21,16),(27,13),(2,15),(9,11),(10,16),(6,28),(25,31),(3,14),(19,11),(14,12),(14,11),(14,8),(4,23),(11,16),(9,4),(15,31),(15,12),(1,16),(8,13),(30,27),(20,31),(7,14),(15,13),(5,31),(26,30),(12,6),(2,23),(14,7),(12,9),(20,21),(12,19),(15,19),(15,8),(7,11),(29,31),(23,31),(21,12),(20,19),(18,31),(19,16),(7,29),(13,12),(16,18),(17,7),(5,24),(3,17),(8,17),(27,29),(9,29),(27,27),(16,31),(9,3),(26,29),(14,13),(18,10),(12,4),(15,6),(12,5),(18,11),(9,18),(18,12),(25,7),(3,19),(14,17),(17,16),(10,3),(8,3),(11,6),(24,12),(26,28),(4,16),(14,14),(30,7),(13,9),(7,13),(14,5),(13,14),(17,31),(11,4),(10,19),(6,16),(7,31),(16,14),(4,6),(21,29),(6,11),(4,17),(7,30),(11,12),(25,29),(4,14),(14,6),(14,19),(9,12),(3,15),(6,13),(31,24),(28,29),(30,4),(22,31),(13,11),(3,20),(13,3),(5,18),(28,30),(24,28),(6,12),(9,31),(4,24),(4,22),(24,27),(16,12),(9,27),(5,14),(9,19),(8,12),(19,7),(23,11),(27,31),(26,31),(28,6),(25,26),(3,9),(15,7),(17,13),(29,28),(4,15),(4,18),(3,13),(29,14),(29,30),(26,27),(17,9),(8,29),(19,14),(4,21),(12,11),(18,16),(28,28),(9,14),(25,27),(12,31),(13,17),(15,11),(7,17),(18,17),(18,14),(13,19),(5,19),(24,29),(13,31),(4,19),(27,28),(31,9),(28,26),(12,2),(8,18),(17,8),(24,31),(9,16),(19,31),(10,4),(25,28),(9,30),(11,19),(16,6),(6,2),
18:(16,17),(13,5),(13,16),(15,9),(18,14),(14,16),(20,31),(12,9),(8,25),(6,14),(13,1),(18,19),(6,29),(24,29),(13,31),(5,17),(31,24),(11,17),(5,19),(20,6),(15,8),(6,19),(16,11),(17,11),(16,9),(16,12),(18,8),(11,13),(9,4),(23,28),(2,15),(1,25),(4,1),(20,16),(27,13),(2,14),(8,11),(11,16),(6,27),(24,31),(3,15),(19,12),(14,13),(13,11),(14,8),(4,23),(12,16),(10,4),(14,31),(14,12),(1,16),(8,14),(30,28),(19,31),(7,13),(15,13),(5,31),(26,31),(13,6),(2,23),(14,7),(13,9),(20,21),(11,19),(15,19),(15,7),(6,11),(29,30),(22,31),(21,12),(20,19),(17,31),(18,16),(7,30),(12,12),(15,18),(17,8),(6,24),(3,16),(7,17),(27,30),(9,30),(27,27),(15,31),(8,3),(26,30),(13,13),(18,11),(12,3),(14,6),(12,5),(18,12),(9,18),(17,12),(24,7),(3,18),(13,17),(16,16),(10,3),(8,4),(11,7),(24,12),(26,28),(5,16),(13,14),(30,7),(14,9),(8,13),(14,4),(12,14),(16,31),(11,5),(9,19),(7,16),(8,31),(15,14),(5,6),(22,29),(5,11),(3,17),(6,30),(10,12),(26,29),(3,14),(14,5),(13,19),(8,12),(4,15),(6,13),(31,23),(28,29),(30,4),(21,31),(12,11),(3,19),(14,3),(6,18),(28,31),(25,28),(5,12),(10,31),(5,24),(5,22),(24,27),(15,12),(9,26),(5,13),(8,19),(7,12),(19,6),(23,11),(27,31),(25,31),(28,6),(26,26),(4,9),(15,6),(18,13),(29,28),(4,14),(5,18),(2,13),(29,14),(29,29),(26,27),(18,9),(8,28),(19,14),(4,20),(11,11),(17,16),(27,28),(9,14),(25,26),(11,31),(12,17),(14,11),(6,17),(17,17),(17,14),(12,19),(4,19),(25,29),(12,31),(4,18),(27,29),(31,9),(28,27),(12,2),(7,18),(16,8),(23,31),(10,16),(18,31),(11,4),(25,27),(8,30),(10,19),(16,6),(7,2),
19:(15,17),(13,6),(13,16),(16,9),(17,14),(14,17),(19,31),(13,9),(8,25),(6,13),(12,1),(19,19),(6,28),(25,29),(12,31),(4,17),(30,24),(10,17),(4,19),(20,6),(14,8),(5,19),(15,11),(17,11),(16,8),(15,12),(18,8),(11,13),(10,4),(23,28),(2,14),(1,25),(4,1),(19,16),(27,13),(2,13),(7,11),(12,16),(6,26),(23,31),(3,16),(19,13),(15,13),(12,11),(13,8),(4,23),(12,17),(11,4),(13,31),(13,12),(1,16),(7,14),(30,29),(18,31),(8,13),(15,14),(5,31),(25,31),(14,6),(2,23),(15,7),(14,9),(20,21),(10,19),(15,19),(16,7),(5,11),(29,29),(21,31),(21,12),(20,19),(16,31),(17,16),(7,31),(11,12),(14,18),(17,9),(7,24),(2,16),(6,17),(28,30),(9,30),(27,27),(14,31),(7,3),(26,31),(12,13),(18,12),(11,3),(14,5),(12,5),(17,12),(9,18),(16,12),(23,7),(3,17),(13,18),(15,16),(10,3),(8,4),(12,7),(24,12),(27,28),(6,16),(12,14),(30,7),(15,9),(9,13),(13,4),(11,14),(15,31),(11,6),(8,19),(8,16),(8,30),(14,14),(6,6),(23,29),(4,11),(2,17),(6,30),(9,12),(26,30),(3,15),(14,4),(12,19),(7,12),(4,15),(7,13),(31,22),(28,28),(30,4),(20,31),(12,12),(3,18),(15,3),(6,18),(29,31),(25,28),(4,12),(9,31),(6,24),(5,23),(24,27),(14,12),(8,26),(5,13),(7,19),(6,12),(18,6),(23,11),(27,31),(24,31),(28,6),(27,26),(5,9),(15,6),(18,13),(29,28),(5,14),(5,18),(1,13),(29,14),(28,29),(26,26),(18,10),(7,28),(18,14),(3,20),(10,11),(16,16),(27,29),(9,14),(25,26),(10,31),(11,17),(13,11),(5,17),(16,17),(16,14),(11,19),(4,20),(26,29),(11,31),(4,18),(27,30),(31,9),(29,27),(12,2),(7,17),(17,8),(22,31),(11,16),(17,31),(11,5),(25,27),(8,29),(9,19),(16,6),(8,2),
